2025-12-08 12:14:52 | INFO     | logging_config       | setup_logging   | ================================================================================
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.remove 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.addSpokeToAssets 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.addSpokeToAssets 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.draw 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.addSpokeToAssets 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.addSpokeToAssets 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.freezeAsset 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.addSpokeToAssets 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.restore 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateFeeConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateReinvestmentController 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.reportDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateReinvestmentController 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateReinvestmentController 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateReinvestmentController 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 HubConfigurator.updateReinvestmentController 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.eliminateDeficit 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.transferShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.refreshPremium 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Hub.payFeeShares 已经扫描过，跳过
